Какие типы временной сложности алгоритмов упоминаются в главе 1?;Постоянное время, логарифмическое время, линейное время, линейно-логарифмическое время, квадратичное время, кубическое время, экспоненциальное время.
Что такое линейно-логарифмическое время?;Алгоритм выполняется за линейно-логарифмическое время, если его время растет как сочетание (умножение) логарифмических и линейных временных сложностей.
Что такое квадратичное время?;Алгоритм выполняется за квадратичное время, когда производительность алгоритма прямо пропорциональна размеру задачи в квадрате.
Что такое кубическое время?;Алгоритм выполняется за кубическое время, когда производительность алгоритма прямо пропорциональна размеру задачи в кубе.
Что такое полиномиальное время?;Алгоритм выполняется за полиномиальное время, которое вычисляется как O(n^a), где a = 2 для квадратичного времени и a = 3 для кубического времени.
Что такое экспоненциальное время?;Алгоритм выполняется за экспоненциальное время, когда содержит константу, увеличенную до размеров задачи.
Что такое алгоритм полного перебора?;Это тип алгоритма с проверкой всех возможных вариантов.
Что такое сложность в лучшем случае?;Это то, как алгоритм работает с идеальными входными данными.
Что такое сложность в худшем случае?;Это то, как алгоритм работает в наихудшем из всех возможных сценариев.
Что такое средняя сложность?;Это то, как алгоритм работает в среднем.
Что такое пространственная сложность?;Это объем памяти, который требуется алгоритму.
Что такое фиксированное пространство?;Это объем памяти, необходимый программе.
Что такое пространство структуры данных?;Это объем памяти, нужный для хранения набора данных.
Что такое временное пространство?;Это объем памяти, который требуется алгоритму для промежуточной обработки, например, в случае временного копирования списка для переноса данных.
Что такое итеративный алгоритм?;Решает задачи повтором шагов снова и снова, используя, как правило, цикл.
Что такое рекурсия?;Это метод решения задачи, когда вы решаете более мелкие экземпляры задачи, пока не придете к решению. Рекурсивные алгоритмы опираются на функции, вызывающие сами себя.
Какие три закона рекурсии?;1. У рекурсивного алгоритма должны быть как минимум одна рекурсивная и одна терминальная ветвь. 2. Рекурсивный алгоритм должен менять свое состояние и стремиться к терминальной ветви. 3. Рекурсивный алгоритм должен вызывать себя рекурсивно.
Что такое терминальная ветвь в рекурсии?;Это условие, которое завершает рекурсивный алгоритм, останавливая его навсегда.
Что такое факториал числа?;Это произведение всех положительных целых чисел, меньших или равных числу. Например, факториал числа 5 равен 5 × 4 × 3 × 2 × 1.
Как работает рекурсивная функция factorial?;Функция вызывает саму себя с аргументом n-1 до тех пор, пока n не станет равным 0. Каждый вызов помещает выражение в стек. При достижении терминальной ветви (n=0) возвращается 1, затем стек разворачивается, вычисляя произведения.
Что такое терминальная ветвь в рекурсии?;Это условие, при котором функция прекращает вызывать саму себя и возвращает конкретное значение. В примере с factorial: if n == 0: return 1.
Как Python обрабатывает рекурсивные вызовы?;Python помещает каждое выражение возврата в стек вызовов. Когда достигается терминальная ветвь, значения начинают вычисляться с вершины стека, постепенно разворачиваясь до начального вызова.
Каковы преимущества и недостатки рекурсии перед итерацией?;Преимущество: изящность и часто более короткий код. Недостатки: занимает больше памяти из-за стека вызовов и может быть сложнее для чтения и отладки.
Что такое стек вызовов?;Это структура данных, в которой элементы добавляются и удаляются в порядке LIFO (последним пришел — первым вышел). В рекурсии используется для хранения незавершенных вызовов функций.
Приведите пример рекурсивного кода для вычисления факториала.;"def factorial(n):
    if n == 0:
        return 1
    return n * factorial(n - 1)"
Почему рекурсия может использовать больше памяти?;Каждый рекурсивный вызов сохраняет данные в стеке, и пока вызов не завершен, эти данные остаются в памяти. Для глубокой рекурсии это может привести к переполнению стека.
Что такое итеративный алгоритм?;Алгоритм, решающий задачи повтором шагов снова и снова, обычно с помощью цикла.
Что такое рекурсия?;Метод решения задачи, при котором результат зависит от решений меньших экземпляров одной и той же задачи.
Что такое терминальная ветвь в рекурсии?;Условие, при котором рекурсивный алгоритм завершается, чтобы он не продолжался вечно.
Что такое факториал числа n?;Произведение всех положительных целых чисел, меньших или равных n.
Что такое поисковый алгоритм?;Алгоритм, который находит определенные данные в наборе данных.
Что такое набор данных?;Совокупность собранной информации.
Назовите два наиболее распространенных примера поисковых алгоритмов.;Линейный поиск и двоичный поиск.
Как работает линейный поиск?;Перебирает каждый элемент в наборе данных и сопоставляет его с целевым числом. Если найдено совпадение, возвращается True, иначе False.
Какова временная сложность линейного поиска в худшем случае?;O(n), где n — количество элементов.
Какова временная сложность линейного поиска в лучшем случае?;O(1), если искомый элемент первый в списке.
Когда следует использовать линейный поиск?;Когда данные не отсортированы.
Что такое отсортированные данные?;Данные, упорядоченные определенным образом, например по возрастанию или убыванию.
Какое ключевое слово в Python позволяет выполнить линейный поиск в списке?;in
Какие два аргумента принимает функция binary_search?;a_list и n (искомое число)
Для каких данных можно применять двоичный поиск?;Только для отсортированных данных
Какой оператор используется для целочисленного деления в Python и что он делает?;"//; возвращает целое значение результата деления, округляя в меньшую сторону"
Сколько шагов потребовалось для поиска числа 19 в отсортированном списке из 7 элементов с помощью двоичного поиска?;Три шага
Сколько шагов потребовалось бы для поиска числа 19 в том же списке с помощью линейного поиска?;Семь шагов
Как в двоичном поиске определяется средняя точка списка?;Складываются first и last, результат делится на 2 с использованием целочисленного деления (//)
Что означает условие 'while last >= first' в алгоритме двоичного поиска?;Цикл продолжается, пока в списке еще есть элементы для поиска
Что происходит в двоичном поиске, если искомое число меньше среднего значения?;Переменной last присваивается значение mid - 1, исключая верхнюю половину списка
Что происходит в двоичном поиске, если искомое число больше среднего значения?;Переменной first присваивается значение mid + 1, исключая нижнюю половину списка
Какой результат возвращает функция binary_search, если искомое число найдено?;True
Какой результат возвращает функция binary_search, если искомое число не найдено?;False
Как вычислить среднюю точку (mid) в двоичном поиске на Python?;mid = (first + last) // 2
Что возвращает функция двоичного поиска, если число не найдено?;return False
Какова временная сложность двоичного поиска?;O(log n)
Сколько шагов требуется для линейного поиска в списке из миллиона чисел?;Миллион шагов
Сколько шагов требуется для двоичного поиска в списке из миллиона чисел?;20 шагов
Что такое логарифм?;Логарифм — это показатель степени, в которую нужно возвести основание, чтобы получить искомое число.
Чему равен log₂(8)?;3
Сколько итераций требуется двоичному поиску для списка из 100 элементов в наихудшем случае?;7 итераций
Почему основание логарифма не важно в нотации «О большое»?;Потому что его можно изменить, умножив логарифм на константу.
Какой модуль Python следует использовать для двоичного поиска?;Модуль bisect, функция bisect_left
Как импортировать bisect_left?;from bisect import bisect_left
Что возвращает bisect_left, если элемент найден?;Индекс существующего элемента в отсортированном списке.
Что возвращает bisect_left, если элемента нет в списке?;Индекс, на котором элемент мог бы находиться.
Как проверить, содержится ли элемент в отсортированной последовательности с помощью bisect_left?;Используйте bisect_left для поиска индекса, затем проверьте, что индекс в пределах последовательности и элемент по этому индексу равен искомому.
Какой код на Python реализует двоичный поиск с помощью bisect_left?;"from bisect import bisect_left
def binary_search(an_iterable, target):
    index = bisect_left(an_iterable, target)
    if index <= len(an_iterable) and an_iterable[index] == target:
        return True
    return False"
Что такое набор символов (character set)?;Это таблица сопоставления символов с двоичными числами.
Что такое ASCII и какой размер он имеет?;ASCII — Американская стандартная кодировочная таблица, использующая семибитовые числа, максимум 128 символов.
Какое десятичное значение ASCII для буквы 'A'?;65
Какое двоичное значение ASCII для 'b'?;01100010
Сколько символов может содержать расширенный 8-битный ASCII?;256 символов
Какую проблему решает таблица символов Юникод (Unicode)?;Таблица ASCII может выразить только 256 символов, что недостаточно для обработки текстов других систем письма, таких как японская или китайская. Юникод решает эту проблему, предоставляя таблицу с гораздо большим количеством символов.
Что такое кодирование символов?;Кодирование символов означает присвоение символу числа для цифрового представления.
Что такое UTF-8?;UTF-8 — один из методов кодирования символов, который используют программисты для реализации таблицы символов Юникода. Он использует до 32 бит для кодирования каждого символа.
Сколько бит использует UTF-8 для кодирования символов?;UTF-8 использует до 32 бит для кодирования каждого символа.
Сколько символов может представить UTF-8?;UTF-8 может представить более миллиона символов.
Совместима ли UTF-8 с ASCII?;Да, система UTF-8 совместима с ASCII, потому что использует то же самое битовое представление для латинского алфавита.
Какая функция в Python используется для получения значения символа ASCII?;Функция ord().
Что выведет код: print(ord('a'))?;97
Для чего может быть полезна функция ord()?;Функция ord() может быть полезна, если вы хотите работать непосредственно с базовыми ASCII-кодами различных символов.
Как можно адаптировать бинарный поиск для поиска символов?;Нужно получить и сравнить значения символов ASCII. Во время прохождения цикла проверять, является ли ASCII-код каждого символа выше, ниже или равным искомому ASCII-коду.
Когда следует использовать линейный и двоичный поиски?;Текст не даёт конкретных ответов, но упоминает, что теперь вы знаете, как они работают и в каких случаях их следует использовать.
Какой способ поиска считается самым эффективным согласно тексту?;Поиск при помощи хеш-таблиц, о котором будет рассказано во второй части книги.
Что такое поисковый алгоритм?;Алгоритм, который ищет данные в наборе данных.
Что такое набор данных?;Совокупность собранной информации.
Что такое линейный поиск?;Поисковый алгоритм, который перебирает все элементы в наборе данных и сопоставляет каждый с целевым.
Что такое отсортированные данные?;Данные, упорядоченные определённым образом.
Что такое двоичный поиск?;Ещё один алгоритм для поиска в списке чисел, более быстрый по сравнению с линейным.
Что такое оператор целочисленного деления?;Оператор, который возвращает целое значение результата деления, округляя его в меньшую сторону.
Что такое возведение в степень?;Математическая операция b^n (или b**n на языке Python), которая состоит в умножении числа b на само себя n раз.
Что такое основание в уравнении возведения в степень?;Основание — это b в уравнении возведения в степень (b^n).
Что такое степень в уравнении возведения в степень?;Степень — это n в уравнении возведения в степень (b^n).
Что такое логарифм?;Показатель степени, в которую нужно возвести основание, чтобы получить искомое число.
Что такое набор символов?;Таблица сопоставления символов с двоичными числами.
Что такое ASCII?;Американская стандартная кодировочная таблица символов для обмена информацией.
Что такое сортировка данных?;Упорядочение данных определённым образом.
Какие виды сортировки упоминаются в тексте?;Пузырьковая сортировка, сортировка вставками и сортировка слиянием. Также упоминаются быстрая сортировка, сортировка Шелла и пирамидальная сортировка.
Что следует использовать для сортировки в реальных задачах программирования?;Встроенную функцию сортировки в вашем языке программирования.
Почему в современных языках программирования, таких как Python, редко используют классические алгоритмы сортировки?;Потому что в них есть встроенные функции сортировки, работающие быстрее.
Какую пользу приносит изучение классических алгоритмов сортировки?;Помогает лучше разобраться с временной сложностью и знакомит с важными концепциями, полезными для решения других задач.
Что такое пузырьковая сортировка?;Алгоритм сортировки, при котором перебирают список, сравнивая каждое число с последующим, и переставляют их, если они не по порядку.
Почему этот алгоритм называется пузырьковой сортировкой?;Потому что наибольшие числа «всплывают» в конец списка, а наименьшие перемещаются в начало.
Что происходит с наибольшим числом за первую итерацию пузырьковой сортировки?;Оно перемещается в конец списка.
Что произойдет, если наименьшее число стоит в конце списка при пузырьковой сортировке?;Алгоритму потребуется много проходов, чтобы переместить его в начало.
Приведите пример списка для пузырьковой сортировки из текста.;[32, 1, 9, 6]
Какой код на Python выполняет пузырьковую сортировку?;"def bubble_sort(a_list):
    list_length = len(a_list) - 1
    for i in range(list_length):
        for j in range(list_length):
            if a_list[j] > a_list[j + 1]:
                a_list[j], a_list[j + 1] = a_list[j + 1], a_list[j]
    return a_list"
Какую роль выполняет внешний цикл в пузырьковой сортировке?;Запускает внутренний цикл заново, пока список не будет отсортирован.
Как можно улучшить эффективность пузырьковой сортировки?;Добавить -i во второй цикл for, чтобы не сравнивать уже отсортированные элементы в конце.
Почему при пузырьковой сортировке после каждой итерации внутреннего цикла можно завершать цикл раньше?;Потому что наибольшее число всплывает в конец списка, и его больше не нужно сравнивать с другими числами. После первой итерации наибольшее число находится в конце, после второй — второе по величине на предпоследнем месте и т.д.
Как сделать пузырьковую сортировку ещё более эффективной с помощью переменной?;Добавить переменную no_swaps (например, True), которая устанавливается в False, если во внутреннем цикле была перестановка. Если после полного прохода внутреннего цикла no_swaps остаётся True, список уже отсортирован, и сортировку можно завершить досрочно.
Какая временная сложность пузырьковой сортировки в худшем случае?;O(n²), так как алгоритм использует два вложенных цикла for.
Что означает 'устойчивая сортировка'?;"Устойчивая сортировка — это сортировка, которая не нарушает последовательность элементов с одинаковыми ключами; они сохраняют свой первоначальный порядок."
Приведите пример устойчивой сортировки строк по первому символу из текста.;Исходный список: [Акита, Медведь, Тигр, Альбатрос]. После устойчивой сортировки по первому символу: [Акита, Альбатрос, Медведь, Тигр] — порядок слов на 'А' сохранён (Акита перед Альбатросом).
Что такое сортировка вставками и как она работает?;Сортировка вставками — алгоритм, при котором список делится на отсортированную левую часть и неотсортированную правую. Каждый элемент из правой части вставляется в правильную позицию в левой части, подобно тому как сортируют игральные карты.
Что такое сортировка вставками?;Алгоритм сортировки, который строит отсортированный список, последовательно вставляя каждый элемент из неотсортированной части в правильную позицию в отсортированной левой части.
Какой код на Python реализует сортировку вставками?;"def insertion_sort(a_list):
    for i in range(1, len(a_list)):
        value = a_list[i]
        while i > 0 and a_list[i - 1] > value:
            a_list[i] = a_list[i - 1]
            i = i - 1
        a_list[i] = value
    return a_list"
С чего начинается цикл for в сортировке вставками?;Цикл for начинается со второго элемента списка (индекс 1).
Что хранится в переменной value в сортировке вставками?;Текущее число (элемент), который нужно вставить в отсортированную левую часть списка.
Какие условия выполняются в цикле while при сортировке вставками?;while i > 0 and a_list[i - 1] > value: т.е. i должно быть больше 0 и предыдущий элемент должен быть больше текущего.
Что делает программа внутри цикла while?;Перемещает большее значение вправо: a_list[i] = a_list[i - 1], затем уменьшает i на 1.
Что происходит после завершения цикла while?;Значение value помещается на правильную позицию: a_list[i] = value.
Как сортировка вставками обрабатывает почти отсортированный список?;Второй цикл (while) запускается только при неправильном порядке, поэтому для почти отсортированного списка требуется мало шагов (линейное время O(n)).
Какая временная сложность сортировки вставками в среднем?;O(n^2) в худшем случае, но O(n) когда данные почти отсортированы.
Почему при i = 0 цикл while не выполняется?;Потому что условие i > 0 не выполняется — нет предшествующего элемента для сравнения.
Какой результат сортировки вставками для списка [6, 5, 8, 2] после первой итерации?;[5, 6, 8, 2] — первые два элемента отсортированы.
Когда программисты используют сортировку вставками в реальных приложениях?;Когда данные почти отсортированы, так как в этом случае она эффективна (линейное время).
Что такое сортировка слиянием?;Это алгоритм рекурсивной сортировки, который постоянно делит список пополам, пока не останутся списки из одного элемента, а затем объединяет их в правильном порядке.
Как работает первая часть сортировки слиянием?;Используется рекурсия, чтобы постоянно разбивать список пополам, пока исходный список не превратится в подсписки, содержащие только одно число.
Почему списки из одного элемента считаются отсортированными?;Списки из одного элемента отсортированы по умолчанию.
Как объединяются два отсортированных подсписка?;Сравниваются первые элементы каждого списка, наименьший помещается в начало нового объединенного списка, затем процесс повторяется с оставшимися элементами.
Приведите пример объединения списков [3, 6] и [2, 9].;"Сравниваются 3 и 2: 2 меньше, объединенный список становится [2]; затем сравниваются 3 и 9: 3 меньше, список [2, 3]; затем 6 и 9: 6 меньше, список [2, 3, 6]; затем добавляется 9, итог [2, 3, 6, 9]."
Что делает функция merge_sort в начале?;Проверяет, больше ли длина списка 1, и если да, находит середину, делит список на левую и правую половины, рекурсивно сортирует их.
Как в коде задается середина списка?;mid = len(a_list) // 2
Какие переменные создаются при первом вызове merge_sort для списка [6, 3, 9, 2]?;a_list = [6, 3, 9, 2], left_half = [6, 3], right_half = [9, 2]
Что происходит при рекурсивном вызове merge_sort(left_half) для списка [6, 3]?;Создаются новые переменные: a_list = [6, 3], left_half = [6], right_half = [3].
Почему рекурсия останавливается, когда left_half равна [6]?;Потому что условие len(a_list) > 1 не выполняется (длина равна 1).
Что такое терминальная ветвь в рекурсии merge_sort?;Когда длина списка равна 1, дальнейшая рекурсия прекращается.
Как рекурсия влияет на исходный список?;Рекурсивные вызовы изменяют тот же список, на который ссылается переменная, что позволяет отсортировать его на месте.
Какой алгоритм иллюстрирует сортировка слиянием?;Сортировка слиянием — пример алгоритма «разделяй и властвуй».
Что делает код 'while left_ind < len(left_half) and right_ind < len(right_half):'?;Сравнивает каждый первый элемент left_half с каждым первым элементом right_half и помещает наименьшее число на правильную позицию в a_list.
Что происходит, когда left_ind или right_ind достигает длины своего списка в цикле слияния?;Дальнейшие циклы while добавляют оставшиеся элементы из другого списка в a_list.
Какие три переменные инициализируются нулём в начале кода слияния?;left_ind, right_ind, alist_ind.
Почему в рекурсивной сортировке слиянием изменение a_list во втором вызове влияет на left_half в первом?;Потому что a_list во втором вызове ссылается на ту же область памяти, что и left_half в первом вызове.
Что происходит после того, как right_half отсортирована в первом вызове функции?;Алгоритм объединяет уже отсортированные left_half и right_half, чтобы получить итоговый отсортированный список.
Какое условие останавливает рекурсивные вызовы в сортировке слиянием?;Условие 'if len(a_list) > 1' — если длина списка не больше 1, рекурсия прекращается.
Какой результат слияния для left_half=[6] и right_half=[3]?;Отсортированный список [3, 6].
Что вычисляет выражение 'left_half[left_ind] <= right_half[right_ind]'?;"Сравнивает текущие элементы двух списков; если True, элемент из left_half помещается в a_list."
Что делает код 'while left_ind < len(left_half):' после основного цикла?;Добавляет оставшиеся элементы из left_half в a_list, если они есть.
Что такое сортировка данных?;Упорядочение данных определенным образом.
Как работает пузырьковая сортировка?;Перебираете список чисел, сравнивая каждое число с последующим, и переставляете их, если они идут не по порядку.
Что означает 'устойчивая сортировка'?;Это сортировка, которая сохраняет относительный порядок равных элементов.
Какая временная сложность сортировки слиянием?;О(n * log n).
Почему сортировка слиянием имеет сложность O(n * log n)?;Разделение списка на подсписки логарифмическое, но требуется линейное время для обработки каждого элемента при слиянии.
Какой алгоритм использует Python во встроенных функциях сортировки?;Timsort — гибридный алгоритм, объединяющий сортировку слиянием и вставками.
Какие две встроенные функции сортировки есть в Python?;sorted и sort.
Чем отличается функция sorted от sort?;sorted работает с любым итерируемым объектом и возвращает новый отсортированный список. sort работает только со списками и сортирует на месте, изменяя исходный список.
Какой параметр функции sorted позволяет отсортировать список в убывающем порядке?;reverse=True.
Как с помощью параметра key в sorted отсортировать строки по длине?;Передать key=len, например: sorted(a_list, key=len).
Какой алгоритм лежит в основе Timsort?;Гибрид сортировки слиянием и сортировки вставками.
Приведите пример использования sort для сортировки списка чисел.;"a_list = [1, 8, 10, 33, 4, 103]; a_list.sort(); print(a_list) выведет [1, 4, 8, 10, 33, 103]."
Как в Python отсортировать список строк в алфавитном порядке с помощью sorted?;sorted(a_list) вернет новый список, отсортированный по первой букве.
Что такое 'линейно-логарифмическая' временная сложность?;Это O(n * log n), как у сортировки слиянием.
Какая сортировка не нарушает никакой последовательности, кроме той, которая указана ключом сортировки?;Стабильная сортировка
Какой алгоритм сортировки напоминает сортировку колоды карт?;Сортировка вставками
Какой алгоритм сортировки рекурсивно делит список пополам до одного элемента, а затем соединяет в правильном порядке?;Сортировка слиянием
Какой алгоритм разбивает задачу на подзадачи, пока они не станут простыми для решения?;Алгоритм «разделяй и властвуй»
Какой алгоритм комбинирует несколько алгоритмов для решения одной задачи, выбирая один или переключаясь между ними?;Гибридная сортировка
Как определить, являются ли две строки анаграммами?;"Отсортировать строки после удаления пробелов и приведения к нижнему регистру; если отсортированные версии совпадают, это анаграммы."
Какое время выполнения у алгоритма выявления анаграмм с помощью sorted() в Python?;O(n log n)
Как проверить, является ли строка палиндромом на Python?;Сравнить строку с её реверсированной версией, приведя к нижнему регистру (s1.lower() == s1[::-1].lower()).
Какое время выполнения у базового алгоритма проверки палиндрома?;O(n)
Как найти самую правую цифру в строке с помощью списочного включения в Python?;Использовать списковое включение для отбора цифр, затем взять последний элемент.
